=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1243 * (normalized) dd 
 +      -0.0686 * (normalized) ddate 
 +      -0.0601 * (normalized) ddd 
 +       0.1281 * (normalized) dddddd 
 +      -0.0222 * (normalized) ddir 
 +      -0.0138 * (normalized) ddl 
 +      -0.0679 * (normalized) ddm 
 +      -0.0845 * (normalized) ddpv 
 +      -0.0469 * (normalized) ddr 
 +       0.0248 * (normalized) de 
 +      -0.0563 * (normalized) deactivate 
 +       0.1761 * (normalized) dead 
 +      -0.1274 * (normalized) deadlettermsg 
 +       0.009  * (normalized) deadline 
 +      -0.3571 * (normalized) deadlock 
 +      -0.0043 * (normalized) deadlocks 
 +       0.0689 * (normalized) deadref 
 +       0.012  * (normalized) deadserver 
 +       0.0117 * (normalized) deal 
 +       0.1516 * (normalized) dealer 
 +       0.071  * (normalized) dealloc 
 +      -0.0683 * (normalized) deallocate 
 +       0.6346 * (normalized) deallocation 
 +       0.6346 * (normalized) deallocator 
 +       0.611  * (normalized) death 
 +      -0.0482 * (normalized) debtor 
 +      -0.0567 * (normalized) debug 
 +      -0.4761 * (normalized) debugf 
 +       0.1375 * (normalized) debuggable 
 +       0.0824 * (normalized) debugger 
 +       0.6363 * (normalized) debugging 
 +       0      * (normalized) debugv 
 +      -0.1859 * (normalized) dec 
 +      -0.0011 * (normalized) decapitalize 
 +      -0.1019 * (normalized) december 
 +      -0.0594 * (normalized) decide 
 +       0.0072 * (normalized) decided 
 +      -0.3635 * (normalized) decider 
 +      -0.059  * (normalized) decimal 
 +      -0.0482 * (normalized) decimals 
 +      -0.0408 * (normalized) decipher 
 +      -0.3767 * (normalized) decision 
 +       0.074  * (normalized) decl 
 +      -0.1286 * (normalized) declarable 
 +       0.5655 * (normalized) declarables 
 +       0.2549 * (normalized) declaration 
 +      -0.04   * (normalized) declarations 
 +       0.1918 * (normalized) declarative 
 +       0.0054 * (normalized) declarator 
 +       0.0271 * (normalized) declarators 
 +       0.9685 * (normalized) declare 
 +       0.1936 * (normalized) declared 
 +      -0.0849 * (normalized) declarer 
 +      -0.001  * (normalized) declares 
 +       0.0685 * (normalized) declaring 
 +      -0.0072 * (normalized) decls 
 +       0.0284 * (normalized) decode 
 +      -0.0083 * (normalized) decoded 
 +       0.733  * (normalized) decoder 
 +       0.3125 * (normalized) decoders 
 +      -0.0438 * (normalized) decodes 
 +      -0.2169 * (normalized) decoding 
 +       0.0155 * (normalized) decomissioned 
 +       0.0008 * (normalized) decommisioned 
 +       0.225  * (normalized) decommission 
 +       0.007  * (normalized) decommissioned 
 +       0.0155 * (normalized) decommissioning 
 +      -0.1625 * (normalized) decomp 
 +       0.0667 * (normalized) decompose 
 +       0.0842 * (normalized) decompress 
 +      -0.065  * (normalized) decompressed 
 +       0.0272 * (normalized) decompressing 
 +      -0.0492 * (normalized) decompression 
 +      -0.2066 * (normalized) decompressor 
 +      -0.6846 * (normalized) decorate 
 +      -0.0215 * (normalized) decorated 
 +       0.0173 * (normalized) decoration 
 +       0.0574 * (normalized) decorator 
 +       0.0074 * (normalized) decorators 
 +       0.0119 * (normalized) decr 
 +      -0.2323 * (normalized) decrease 
 +      -0.0647 * (normalized) decref 
 +      -0.0849 * (normalized) decrement 
 +      -0.2482 * (normalized) decrypt 
 +       0.4848 * (normalized) decrypted 
 +      -0.0226 * (normalized) decrypter 
 +      -0.1143 * (normalized) decryption 
 +      -0.2337 * (normalized) decryptor 
 +       0.9981 * (normalized) dedicated 
 +       0.2216 * (normalized) deduct 
 +      -0.3171 * (normalized) deduping 
 +       0.0084 * (normalized) deduplicate 
 +      -0.0485 * (normalized) dee 
 +       0.3922 * (normalized) deep 
 +       0.1491 * (normalized) deepclone 
 +      -0.1471 * (normalized) deeper 
 +       0.8116 * (normalized) deeply 
 +       0.0987 * (normalized) def 
 +       0.1113 * (normalized) defaluts 
 +       0.0608 * (normalized) default 
 +      -0.0469 * (normalized) defaultconnection 
 +       0.0004 * (normalized) defaultconstructor 
 +       0.4651 * (normalized) defaulted 
 +      -0      * (normalized) defaultfile 
 +       0.0047 * (normalized) defaultidle 
 +      -0.1833 * (normalized) defaulting 
 +       0.0033 * (normalized) defaultpartitionname 
 +      -0.1263 * (normalized) defaults 
 +       0      * (normalized) defaultservlet 
 +      -0.0087 * (normalized) defaultzone 
 +      -0.5709 * (normalized) defect 
 +      -0.0506 * (normalized) defects 
 +      -0.4478 * (normalized) defense 
 +       0.0919 * (normalized) defensive 
 +      -0.2558 * (normalized) defensively 
 +       0.1586 * (normalized) defer 
 +      -0.029  * (normalized) defered 
 +       0.0515 * (normalized) deferred 
 +       0.0463 * (normalized) deferredmethodandvalue 
 +       0.0463 * (normalized) deferredmethodsignaturewithoutdeferredmethod 
 +       0.0463 * (normalized) deferredvaluetypewithoutdeferredvalue 
 +       0.0396 * (normalized) deff 
 +      -0.0869 * (normalized) defh 
 +       0.1475 * (normalized) define 
 +      -0.4909 * (normalized) defined 
 +       0.0345 * (normalized) defines 
 +      -0.0045 * (normalized) defining 
 +       0.0403 * (normalized) definitely 
 +      -0.1243 * (normalized) definition 
 +       0.332  * (normalized) definitions 
 +      -0.0869 * (normalized) defk 
 +       0.3941 * (normalized) deflate 
 +       0.0628 * (normalized) deflated 
 +      -0.0064 * (normalized) deflater 
 +       0.0203 * (normalized) defrag 
 +       0.1397 * (normalized) defragment 
 +       0.1063 * (normalized) defragmentation 
 +      -0.5076 * (normalized) defs 
 +      -0.0869 * (normalized) defw 
 +      -0.148  * (normalized) degree 
 +       0.004  * (normalized) degrees 
 +      -0.0087 * (normalized) dek 
 +      -0.303  * (normalized) del 
 +      -0.444  * (normalized) delay 
 +      -0.058  * (normalized) delayed 
 +      -0.0326 * (normalized) deleg 
 +       0.7096 * (normalized) delegate 
 +      -0.1654 * (normalized) delegated 
 +       0.7919 * (normalized) delegating 
 +       0.0062 * (normalized) delegation 
 +      -0.149  * (normalized) delegator 
 +       0.2561 * (normalized) deletable 
 +      -0.2132 * (normalized) delete 
 +      -0.2799 * (normalized) deleted 
 +       0.0926 * (normalized) deletes 
 +      -0.0263 * (normalized) deleting 
 +      -0.0801 * (normalized) deletion 
 +      -0.0299 * (normalized) delglobal 
 +      -0.0308 * (normalized) delim 
 +       0.0998 * (normalized) delimitation 
 +       0.1557 * (normalized) delimited 
 +      -0.0928 * (normalized) delimiter 
 +      -0.1592 * (normalized) delimiters 
 +       0.0116 * (normalized) delimiting 
 +      -0.1415 * (normalized) delineated 
 +      -0.1168 * (normalized) deliver 
 +      -0.0489 * (normalized) deliverable 
 +       0.0028 * (normalized) delivered 
 +      -0.1538 * (normalized) deliverer 
 +      -0.0362 * (normalized) deliveries 
 +      -0.0497 * (normalized) delivery 
 +      -0.019  * (normalized) dellist 
 +      -0.0299 * (normalized) dellocal 
 +       0.1802 * (normalized) delta 
 +       0.1032 * (normalized) dem 
 +       0.0726 * (normalized) demand 
 +       0.0169 * (normalized) demanded 
 +       0.0282 * (normalized) demander 
 +       0.0143 * (normalized) demarcator 
 +       0.2276 * (normalized) demo 
 +      -0.8419 * (normalized) demos 
 +       0.0155 * (normalized) den 
 +      -0.4546 * (normalized) denial 
 +       0.0067 * (normalized) denied 
 +      -0.167  * (normalized) denmark 
 +       0.0712 * (normalized) denominator 
 +      -0.0647 * (normalized) density 
 +       0.0033 * (normalized) densityfunction 
 +      -0.1618 * (normalized) dent 
 +       0.1595 * (normalized) denver 
 +       0.3828 * (normalized) deny 
 +      -0.0282 * (normalized) denyfromall 
 +      -0.1344 * (normalized) deobfuscate 
 +       0.171  * (normalized) dep 
 +       0.2207 * (normalized) depart 
 +      -0.0535 * (normalized) departed 
 +       0.0072 * (normalized) departure 
 +       0.002  * (normalized) depend 
 +      -0.0664 * (normalized) dependances 
 +       0.0801 * (normalized) dependant 
 +       0.0116 * (normalized) dependants 
 +       0.0985 * (normalized) dependencies 
 +       0.0064 * (normalized) dependency 
 +       0.2136 * (normalized) dependent 
 +       0.0094 * (normalized) depending 
 +      -0.0409 * (normalized) depends 
 +       0.3197 * (normalized) deploy 
 +      -0.0892 * (normalized) deployed 
 +      -0.4728 * (normalized) deployer 
 +       1      * (normalized) deploying 
 +       0.0399 * (normalized) deployment 
 +      -0.0826 * (normalized) deployments 
 +      -0.0594 * (normalized) depmap 
 +       0.012  * (normalized) deprecated 
 +      -0.0519 * (normalized) deprecation 
 +       0.1996 * (normalized) deps 
 +      -0.1176 * (normalized) depth 
 +      -0.1085 * (normalized) deque 
 +       0.0529 * (normalized) dequeue 
 +      -0.0206 * (normalized) dequeues 
 +      -0.0697 * (normalized) der 
 +      -0.1785 * (normalized) derby 
 +      -0.0018 * (normalized) derbyclient 
 +      -0.1781 * (normalized) derbynet 
 +      -0.0471 * (normalized) derbysystemhome 
 +      -0.0018 * (normalized) derbytools 
 +       0.7402 * (normalized) deref 
 +       0.1234 * (normalized) deregister 
 +      -0.0679 * (normalized) deregistered 
 +      -0.4759 * (normalized) derivation 
 +       0.0494 * (normalized) derive 
 +       0.0656 * (normalized) derived 
 +      -0.0306 * (normalized) des 
 +      -0.4043 * (normalized) desc 
 +      -0.0245 * (normalized) descdatabase 
 +      -0.0252 * (normalized) descendant 
 +      -0.0128 * (normalized) descendants 
 +       0.3191 * (normalized) descending 
 +      -0.0245 * (normalized) descfunction 
 +       0.0943 * (normalized) descr 
 +       0.0036 * (normalized) descramble 
 +       0.3472 * (normalized) describable 
 +      -0.0206 * (normalized) describables 
 +      -0.0788 * (normalized) describe 
 +      -0.8125 * (normalized) described 
 +       0.0504 * (normalized) description 
 +      -0.118  * (normalized) descriptions 
 +       0.0242 * (normalized) descriptive 
 +      -0.1483 * (normalized) descriptor 
 +       0.2537 * (normalized) descriptors 
 +       0.0116 * (normalized) descrs 
 +      -0.0245 * (normalized) desctable 
 +      -0.0172 * (normalized) desede 
 +       0.1058 * (normalized) deselect 
 +      -0.1911 * (normalized) deser 
 +       0.0048 * (normalized) deserializable 
 +       0.2878 * (normalized) deserialization 
 +       0.1063 * (normalized) deserializations 
 +      -0.0461 * (normalized) deserialize 
 +      -0.4128 * (normalized) deserialized 
 +      -0.256  * (normalized) deserializer 
 +       0.0238 * (normalized) deserializers 
 +      -0.6546 * (normalized) deserializing 
 +      -0.0134 * (normalized) deserializtion 
 +      -0.3684 * (normalized) design 
 +      -0.1937 * (normalized) designer 
 +      -0.1898 * (normalized) desired 
 +       0.149  * (normalized) desktop 
 +       0.0667 * (normalized) despite 
 +      -0.2958 * (normalized) dest 
 +      -0.2369 * (normalized) destination 
 +      -0.0379 * (normalized) destinations 
 +       0.0072 * (normalized) destoy 
 +       0.1898 * (normalized) destroy 
 +       0.0104 * (normalized) destroyable 
 +       0.0425 * (normalized) destroyed 
 +      -0.061  * (normalized) destroying 
 +       0.0885 * (normalized) destroys 
 +       0.0119 * (normalized) destructable 
 +      -0.2314 * (normalized) destructible 
 +       0.0575 * (normalized) destructive 
 +       0.0123 * (normalized) dests 
 +       0.5102 * (normalized) det 
 +       0.1215 * (normalized) detach 
 +       0.3797 * (normalized) detachable 
 +      -0.0003 * (normalized) detached 
 +      -0.0762 * (normalized) detag 
 +      -0.0762 * (normalized) detagged 
 +      -0.0762 * (normalized) detagger 
 +       0.5917 * (normalized) detail 
 +      -0.2556 * (normalized) detailed 
 +      -0.1397 * (normalized) details 
 +      -0.0172 * (normalized) detecdsa 
 +      -0.0937 * (normalized) detect 
 +      -0.0028 * (normalized) detected 
 +      -0.0191 * (normalized) detection 
 +      -0.2643 * (normalized) detector 
 +      -0.1968 * (normalized) detects 
 +      -0.0664 * (normalized) deteriorate 
 +       0      * (normalized) determination 
 +      -0.9628 * (normalized) determine 
 +      -0.2744 * (normalized) determined 
 +      -0.5259 * (normalized) determiner 
 +      -0.1525 * (normalized) deterministic 
 +      -0.0627 * (normalized) deu 
 +      -0.0617 * (normalized) dev 
 +      -0.1012 * (normalized) developer 
 +      -0.0488 * (normalized) developers 
 +      -0.3042 * (normalized) development 
 +      -0.0664 * (normalized) deviation 
 +      -0.0798 * (normalized) device 
 +      -0.0399 * (normalized) devices 
 +       0.097  * (normalized) devlen 
 +      -0.1584 * (normalized) devmode 
 +       0.0812 * (normalized) df 
 +      -0.1254 * (normalized) dfactory 
 +      -0.3775 * (normalized) dfd 
 +      -0.0321 * (normalized) dfi 
 +       0.0269 * (normalized) dfjlaskdjflaksjdflkasdf 
 +      -0.1188 * (normalized) dflt 
 +      -0.0321 * (normalized) dfo 
 +      -0.4174 * (normalized) dfos 
 +      -0.0036 * (normalized) dfs 
 +      -0.171  * (normalized) dft 
 +      -0.6835 * (normalized) dh 
 +      -0.0314 * (normalized) dhaes 
 +       0.1199 * (normalized) dhandler 
 +      -0.0172 * (normalized) dhc 
 +       0.0607 * (normalized) dhe 
 +       0      * (normalized) dhie 
 +      -0.0314 * (normalized) dhies 
 +       0.0267 * (normalized) dhkek 
 +      -0.1101 * (normalized) dhpublicnumber 
 +      -0.0845 * (normalized) dhruba 
 +       0.1342 * (normalized) dht 
 +      -0.11   * (normalized) dhttp 
 +       0.1941 * (normalized) dhudson 
 +       0.0032 * (normalized) di 
 +      -0.0321 * (normalized) diacriticals 
 +       0.0996 * (normalized) diaeresis 
 +      -0.0353 * (normalized) diag 
 +      -0.3192 * (normalized) diagnosis 
 +      -0.1813 * (normalized) diagnostic 
 +      -0.0467 * (normalized) diagnostics 
 +       0.0381 * (normalized) diagram 
 +       0.0116 * (normalized) dialect 
 +       0.0087 * (normalized) dialog 
 +      -0.0522 * (normalized) dicoverer 
 +       0.0242 * (normalized) dict 
 +      -0.1672 * (normalized) dictionary 
 +       0.1173 * (normalized) dictonary 
 +      -0.1587 * (normalized) did 
 +      -0.1093 * (normalized) die 
 +      -0.0182 * (normalized) died 
 +      -0.246  * (normalized) dies 
 +      -0.2005 * (normalized) diff 
 +       0.0806 * (normalized) diffable 
 +      -0.1474 * (normalized) differ 
 +      -0.0052 * (normalized) difference 
 +      -0.0167 * (normalized) differences 
 +       0.0528 * (normalized) different 
 +      -0.2042 * (normalized) differentiate 
 +       0.0269 * (normalized) differently 
 +      -0.2    * (normalized) diffie 
 +      -0.1171 * (normalized) diffin 
 +       0.4919 * (normalized) dig 
 +      -0.0258 * (normalized) digest 
 +      -0.944  * (normalized) digester 
 +       0.3555 * (normalized) digesters 
 +      -0.0024 * (normalized) digesting 
 +      -0.3878 * (normalized) digests 
 +      -0.824  * (normalized) digit 
 +       0.2657 * (normalized) digital 
 +       0.0456 * (normalized) digitally 
 +      -0.3029 * (normalized) digits 
 +       0.8013 * (normalized) digs 
 +       0.0628 * (normalized) dim 
 +      -0.1197 * (normalized) dima 
 +      -0.0183 * (normalized) dimension 
 +       0.0758 * (normalized) dimensional 
 +       0.0909 * (normalized) dimensions 
 +       0.0251 * (normalized) dims 
 +      -0.0314 * (normalized) dir 
 +       0.2808 * (normalized) dirblacklist 
