=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0997 * (normalized) enabled 
 +      -0.0278 * (normalized) enablement 
 +      -0.0559 * (normalized) enablethrift 
 +      -0.0194 * (normalized) enabling 
 +      -0.3263 * (normalized) enc 
 +      -0.0076 * (normalized) encapsulation 
 +      -0.0945 * (normalized) encint 
 +      -0.0029 * (normalized) encipher 
 +       0.2698 * (normalized) encipherment 
 +       0.0536 * (normalized) enclosed 
 +      -0.0486 * (normalized) enclosing 
 +       0.0966 * (normalized) encodable 
 +       0.3958 * (normalized) encode 
 +      -0.0499 * (normalized) encoded 
 +       0.4396 * (normalized) encoder 
 +       0.1919 * (normalized) encoders 
 +      -0.0564 * (normalized) encodes 
 +       0.2626 * (normalized) encoding 
 +      -0.3121 * (normalized) encodings 
 +       0.1221 * (normalized) encoging 
 +      -0.0409 * (normalized) encompassing 
 +      -0.1102 * (normalized) enconding 
 +      -0.0162 * (normalized) encountered 
 +       0      * (normalized) encr 
 +      -0.0295 * (normalized) encrpt 
 +      -0.1426 * (normalized) encrypt 
 +      -0.25   * (normalized) encryptable 
 +      -0.2768 * (normalized) encrypted 
 +      -0.2251 * (normalized) encryption 
 +      -0.0768 * (normalized) encryptor 
 +      -0.1493 * (normalized) enctype 
 +      -0.2378 * (normalized) end 
 +      -0.0761 * (normalized) endarch 
 +      -0.1162 * (normalized) endcolumn 
 +      -0.3878 * (normalized) enddef 
 +      -0.4317 * (normalized) ended 
 +      -0.1864 * (normalized) endian 
 +       0.0091 * (normalized) endif 
 +       0.4098 * (normalized) ending 
 +      -0.3092 * (normalized) endless 
 +       0.1038 * (normalized) endlessly 
 +      -0.1162 * (normalized) endline 
 +       0.1274 * (normalized) endo 
 +       0.0927 * (normalized) endomorphism 
 +       0.0051 * (normalized) endorsed 
 +      -0.1746 * (normalized) endorsing 
 +       0.0027 * (normalized) endp 
 +       0.3804 * (normalized) endpoint 
 +      -0.0231 * (normalized) endpoints 
 +       0.4531 * (normalized) ends 
 +      -0.171  * (normalized) enduser 
 +      -0.0002 * (normalized) energy 
 +       0.0121 * (normalized) enfe 
 +      -0.0259 * (normalized) enforce 
 +      -0.0503 * (normalized) enforced 
 +       0.0272 * (normalized) enforcement 
 +      -0.148  * (normalized) enforcer 
 +      -0.4979 * (normalized) eng 
 +      -0.1284 * (normalized) engine 
 +       0.2811 * (normalized) engineering 
 +      -0.113  * (normalized) engines 
 +      -0.1818 * (normalized) english 
 +       0.0145 * (normalized) enhance 
 +       0.0149 * (normalized) enhanced 
 +       0.2031 * (normalized) enhancer 
 +       0.8529 * (normalized) enlist 
 +       0.019  * (normalized) enough 
 +       0.0365 * (normalized) enqueue 
 +      -0.0656 * (normalized) enqueues 
 +      -0.5142 * (normalized) enricher 
 +      -0.2857 * (normalized) ens 
 +      -0.2278 * (normalized) ensemble 
 +      -0.1534 * (normalized) ensure 
 +      -0.0024 * (normalized) ensured 
 +       0.0038 * (normalized) ensures 
 +      -0.0314 * (normalized) ent 
 +       0.0294 * (normalized) enter 
 +       0.2448 * (normalized) entering 
 +      -0.0087 * (normalized) enternal 
 +       0.0445 * (normalized) enterprise 
 +      -0.041  * (normalized) entire 
 +       0.1592 * (normalized) entirely 
 +      -0.1858 * (normalized) entities 
 +       0.7232 * (normalized) entitlement 
 +      -0.4142 * (normalized) entitlements 
 +      -0.0554 * (normalized) entity 
 +      -0.1879 * (normalized) entries 
 +       0.3968 * (normalized) entry 
 +       0.0212 * (normalized) enum 
 +       0.952  * (normalized) enumerable 
 +      -0.0468 * (normalized) enumerate 
 +      -0.638  * (normalized) enumerated 
 +      -0.1351 * (normalized) enumeration 
 +       0.1871 * (normalized) enumerator 
 +      -0.0051 * (normalized) enums 
 +      -0.1442 * (normalized) env 
 +       0.7339 * (normalized) envelope 
 +      -0.1663 * (normalized) enveloped 
 +      -0.175  * (normalized) environment 
 +      -0.0123 * (normalized) environmental 
 +      -0.0166 * (normalized) environments 
 +      -0.106  * (normalized) envp 
 +       0.3755 * (normalized) envs 
 +       0.0437 * (normalized) eob 
 +      -0.0179 * (normalized) eocd 
 +      -0.1707 * (normalized) eof 
 +      -0.106  * (normalized) eoh 
 +       0.0212 * (normalized) eol 
 +       0.4664 * (normalized) eos 
 +      -0.0313 * (normalized) eot 
 +       0.0597 * (normalized) eow 
 +       0.1783 * (normalized) ep 
 +      -0.0355 * (normalized) eph 
 +       0.0137 * (normalized) ephemeral 
 +       0.0485 * (normalized) ephine 
 +       0.0183 * (normalized) epilogue 
 +       0.1237 * (normalized) epl 
 +      -0.1953 * (normalized) epoch 
 +      -0.2771 * (normalized) epoh 
 +       0.252  * (normalized) epoll 
 +       0.4182 * (normalized) epr 
 +      -0.1398 * (normalized) epsilon 
 +       1.1431 * (normalized) epub 
 +      -0.0439 * (normalized) eq 
 +       0.0633 * (normalized) equal 
 +      -0.0204 * (normalized) equality 
 +      -0.1426 * (normalized) equals 
 +       0.8015 * (normalized) equans 
 +      -0.026  * (normalized) equiv 
 +      -0.069  * (normalized) equivalent 
 +      -0.0559 * (normalized) equlas 
 +      -0.0027 * (normalized) er 
 +      -0.0524 * (normalized) era 
 +      -0.1515 * (normalized) erase 
 +       0.0245 * (normalized) erased 
 +       0.0031 * (normalized) erasure 
 +      -0.1877 * (normalized) erd 
 +       0.5305 * (normalized) erlang 
 +       0.6043 * (normalized) err 
 +       0.0022 * (normalized) errd 
 +       0.0022 * (normalized) errds 
 +      -0.0697 * (normalized) erreur 
 +       0.0815 * (normalized) errmsg 
 +      -0.0275 * (normalized) errn 
 +       0.5305 * (normalized) errno 
 +       1.0649 * (normalized) error 
 +      -0.0688 * (normalized) errored 
 +      -0.262  * (normalized) errorprone 
 +       0.4834 * (normalized) errors 
 +       0.0022 * (normalized) errp 
 +       0      * (normalized) errs 
 +       0.0395 * (normalized) ersetzt 
 +       0.2193 * (normalized) es 
 +      -0.0025 * (normalized) esapi 
 +       0.1123 * (normalized) esc 
 +      -0.0002 * (normalized) escalation 
 +       0.1981 * (normalized) escape 
 +      -0.4663 * (normalized) escaped 
 +       0.75   * (normalized) escaper 
 +       0.0695 * (normalized) esf 
 +       0.0395 * (normalized) eskalation 
 +       0.0853 * (normalized) esotericsoftware 
 +      -0.0497 * (normalized) especially 
 +       0.0695 * (normalized) ess 
 +       0      * (normalized) essentially 
 +      -0      * (normalized) ession 
 +       0.0672 * (normalized) est 
 +       0.0825 * (normalized) establish 
 +      -0.8917 * (normalized) established 
 +       0.0766 * (normalized) establishment 
 +      -0.287  * (normalized) estimate 
 +      -0.2052 * (normalized) estimated 
 +      -0.0241 * (normalized) estimates 
 +       0.0038 * (normalized) estimator 
 +      -0.009  * (normalized) et 
 +      -0.025  * (normalized) eta 
 +      -0.0327 * (normalized) etag 
 +       0.0429 * (normalized) etags 
 +      -0.0849 * (normalized) etc 
 +      -0.0475 * (normalized) etcdir 
 +       0.0142 * (normalized) eth 
 +       0.0378 * (normalized) etl 
 +      -0.0313 * (normalized) etx 
 +      -0.1597 * (normalized) eu 
 +      -0.0757 * (normalized) euc 
 +       0.1128 * (normalized) eukaryota 
 +       0.0951 * (normalized) euro 
 +       0.3428 * (normalized) europe 
 +      -0.0667 * (normalized) eusridpwd 
 +       0.2814 * (normalized) ev 
 +       0.0826 * (normalized) eva 
 +      -0.2171 * (normalized) eval 
 +       0.0168 * (normalized) evals 
 +      -0.8454 * (normalized) evaluate 
 +      -0.0907 * (normalized) evaluated 
 +      -0.7349 * (normalized) evaluating 
 +      -0.6355 * (normalized) evaluation 
 +      -0.3112 * (normalized) evaluator 
 +       0.0031 * (normalized) evaluators 
 +      -0.9104 * (normalized) evalute 
 +      -0.5071 * (normalized) even 
 +       0.3222 * (normalized) event 
 +      -0.1056 * (normalized) eventdb 
 +       0.1604 * (normalized) eventname 
 +      -0.0134 * (normalized) events 
 +      -0.0059 * (normalized) eventually 
 +      -0.2029 * (normalized) ever 
 +       0.0961 * (normalized) evernat 
 +      -0.1116 * (normalized) every 
 +       0.0146 * (normalized) everyone 
 +      -0.0522 * (normalized) everything 
 +       0.0042 * (normalized) everywhere 
 +       0.0816 * (normalized) evict 
 +       0.0367 * (normalized) evictable 
 +       0.3634 * (normalized) evicted 
 +       0.1167 * (normalized) eviction 
 +       0.0666 * (normalized) evictor 
 +       0.0836 * (normalized) evicts 
 +      -0.5535 * (normalized) evolving 
 +       0.028  * (normalized) evp 
 +       0.028  * (normalized) evps 
 +       0.6324 * (normalized) evt 
 +      -0.16   * (normalized) ewith 
 +      -0.0028 * (normalized) ex 
 +       0.6156 * (normalized) exact 
 +      -0.1939 * (normalized) exactly 
 +       0.2236 * (normalized) examined 
 +       0.0121 * (normalized) examining 
 +       0.0121 * (normalized) example 
 +      -0.1083 * (normalized) examples 
 +      -0.0386 * (normalized) exc 
 +      -0.0228 * (normalized) exceed 
 +       0.1832 * (normalized) exceedance 
 +      -0.0615 * (normalized) exceeded 
 +       0.0182 * (normalized) exceeding 
 +      -0.0544 * (normalized) exceeds 
 +      -0.0561 * (normalized) excel 
 +      -0.1812 * (normalized) exceps 
 +      -0.9342 * (normalized) except 
 +       0.11   * (normalized) exception 
 +      -0.0544 * (normalized) exceptionally 
 +      -0.0534 * (normalized) exceptions 
 +       0.4241 * (normalized) excerpt 
 +      -0.1626 * (normalized) excess 
 +       0.3211 * (normalized) excessive 
 +      -0.0058 * (normalized) exch 
 +       0.1603 * (normalized) exchanage 
 +       0.3616 * (normalized) exchange 
 +      -0.0747 * (normalized) exchanged 
 +       0.2931 * (normalized) exchangename 
 +      -0.3055 * (normalized) exchanges 
 +       0.0156 * (normalized) exciting 
 +      -0.2075 * (normalized) exclamation 
 +      -0.3911 * (normalized) exclude 
 +      -0.2276 * (normalized) excluded 
 +       0.4705 * (normalized) excludes 
 +       0.0274 * (normalized) excluding 
 +       0.0003 * (normalized) exclusion 
 +      -0.3092 * (normalized) exclusions 
 +      -0.1097 * (normalized) exclusive 
 +       0.0476 * (normalized) exclusively 
 +      -0.125  * (normalized) exclusivity 
 +      -0.1812 * (normalized) excs 
 +       0.0096 * (normalized) excutes 
 +      -0.0527 * (normalized) exe 
 +      -0.0188 * (normalized) exec 
 +      -0.0966 * (normalized) execchain 
 +      -0.4628 * (normalized) execon 
 +      -0.0447 * (normalized) execparallel 
 +      -0.0447 * (normalized) execparallethreadnumber 
 +      -0.1538 * (normalized) executable 
 +      -0.2965 * (normalized) executables 
 +      -0.877  * (normalized) execute 
 +      -0.1629 * (normalized) executed 
 +       0.0897 * (normalized) executer 
 +       0.0096 * (normalized) executes 
 +       0.1124 * (normalized) executing 
 +       0.1921 * (normalized) execution 
 +       0.1404 * (normalized) executions 
 +      -0.018  * (normalized) executor 
 +       0.1121 * (normalized) executors 
 +      -0.0897 * (normalized) exemplary 
 +      -0.0443 * (normalized) exemption 
 +       0.034  * (normalized) exguy 
 +       0.0943 * (normalized) exhausted 
 +      -0.2939 * (normalized) exhibitor 
 +      -0.172  * (normalized) exhibitors 
 +       0.0031 * (normalized) exim 
 +       0.0714 * (normalized) exist 
 +       0.0094 * (normalized) existed 
 +       0.8887 * (normalized) existence 
 +      -0.1025 * (normalized) existent 
 +       0.0155 * (normalized) existential 
 +       0.4648 * (normalized) existing 
 +       0.0523 * (normalized) exists 
 +       0.0752 * (normalized) exit 
 +      -0.0413 * (normalized) exitcode 
 +      -0.1127 * (normalized) exiting 
 +       0.145  * (normalized) exln 
 +      -0.3077 * (normalized) exolab 
 +      -0      * (normalized) exopackage 
 +       0.0553 * (normalized) exp 
 +      -0.5541 * (normalized) expand 
 +      -0.1401 * (normalized) expandable 
 +       0.0556 * (normalized) expanded 
 +      -0.416  * (normalized) expander 
 +       0.0156 * (normalized) expands 
 +       0.3052 * (normalized) expansion 
 +       0.1444 * (normalized) expect 
 +       0.1092 * (normalized) expectation 
 +      -0.0179 * (normalized) expecte 
 +      -0.0365 * (normalized) expected 
 +      -0.1614 * (normalized) expecting 
 +       0.0429 * (normalized) expects 
 +       0.1217 * (normalized) expensive 
 +       0.0922 * (normalized) experience 
 +      -0.7427 * (normalized) experimental 
 +      -0.0456 * (normalized) experts 
 +      -0.0125 * (normalized) expiration 
 +       0.017  * (normalized) expire 
 +      -0.3615 * (normalized) expired 
 +       0.2418 * (normalized) expires 
 +      -0.1827 * (normalized) expiresat 
 +      -0.2718 * (normalized) expiring 
 +       0.2227 * (normalized) expiry 
 +       0.0444 * (normalized) expl 
 +       0.1192 * (normalized) explain 
 +       0.2182 * (normalized) explanation 
 +      -0.0318 * (normalized) explanations 
 +      -0.0432 * (normalized) explicit 
 +       0.6657 * (normalized) explicitly 
 +       0.0382 * (normalized) explict 
 +      -0.1168 * (normalized) explictly 
 +      -0.2489 * (normalized) explode 
 +       0.0897 * (normalized) exploded 
 +       0.0897 * (normalized) exploder 
 +       0.0157 * (normalized) exploding 
 +      -0      * (normalized) exploit 
 +      -0.0835 * (normalized) exploited 
 +      -0.0025 * (normalized) exponent 
 +      -0.343  * (normalized) exponential 
 +       0.0019 * (normalized) exponentially 
 +      -0.0916 * (normalized) exponentiate 
 +      -0.0916 * (normalized) exponentiator 
 +       0.663  * (normalized) exponents 
 +      -0.3346 * (normalized) export 
 +       0.1448 * (normalized) exported 
 +      -0.0393 * (normalized) exporter 
 +       0.2576 * (normalized) exporting 
 +       0.0761 * (normalized) exports 
 +       0.1885 * (normalized) expose 
 +      -0.2225 * (normalized) exposed 
 +       0.3599 * (normalized) exposes 
 +      -0.2638 * (normalized) exposing 
 +       0.0826 * (normalized) exposure 
 +      -0.3624 * (normalized) expr 
 +      -0.0542 * (normalized) expression 
 +       0.6376 * (normalized) expressions 
 +       0.0155 * (normalized) exprs 
 +       0.0022 * (normalized) exps 
 +      -0.1725 * (normalized) exract 
 +       0.058  * (normalized) exs 
 +       0.0719 * (normalized) ext 
 +      -0.0098 * (normalized) extend 
 +       0.1161 * (normalized) extended 
 +       0.4115 * (normalized) extends 
 +       0.0038 * (normalized) extened 
 +      -0.3985 * (normalized) extension 
 +       0.6365 * (normalized) extensions 
 +       0.0494 * (normalized) extensive 
 +      -0.413  * (normalized) extensor 
 +       0.1474 * (normalized) extensors 
 +       0.0056 * (normalized) extent 
 +      -0.25   * (normalized) extention 
 +      -0.06   * (normalized) extern 
 +       0.3354 * (normalized) external 
 +       0.0078 * (normalized) externalizable 
 +      -0.0816 * (normalized) externally 
 +       0.0857 * (normalized) externals 
 +       0.1727 * (normalized) extn 
 +       0.1727 * (normalized) extns 
 +      -0.022  * (normalized) extr 
 +       0.3217 * (normalized) extra 
 +      -0.3586 * (normalized) extract 
 +      -0.1585 * (normalized) extracted 
 +      -0.0681 * (normalized) extracting 
 +       0.1805 * (normalized) extraction 
 +       0.1763 * (normalized) extractor 
 +      -0.035  * (normalized) extras 
 +      -0.0438 * (normalized) extraspace 
 +       0.2426 * (normalized) exts 
 +       0.0796 * (normalized) exx 
 +       0.0121 * (normalized) ezoerner 
 +      -0.1385 * (normalized) f 
 +       0.5798 * (normalized) fac 
 +      -0.7054 * (normalized) facade 
 +      -0.007  * (normalized) face 
 +       1.9816 * (normalized) facebook 
 +       0.2032 * (normalized) faces 
 +      -0.0708 * (normalized) facet 
 +      -0.4868 * (normalized) facets 
 +       0.1336 * (normalized) facilities 
 +       0.1336 * (normalized) facility 
 +      -0.1231 * (normalized) facing 
 +      -0.0698 * (normalized) facoty 
 +       0.0103 * (normalized) fact 
 +       0.2286 * (normalized) factor 
 +       0.193  * (normalized) factories 
 +       0      * (normalized) factors 
 +       0.5032 * (normalized) factory 
 +       0.0155 * (normalized) facts 
 +      -0.1512 * (normalized) fadd 
 +       0.6661 * (normalized) fail 
 +       0.0025 * (normalized) faile 
 +      -0.6377 * (normalized) failed 
 +      -0.5153 * (normalized) failedread 
 +       0.104  * (normalized) failedwrite 
 +       0.5423 * (normalized) failing 
