=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.285  * (normalized) header 
 +      -0.0722 * (normalized) headerbuffer 
 +       0.0132 * (normalized) headerdelimiter 
 +       0.4569 * (normalized) headers 
 +      -0.0722 * (normalized) headertype 
 +      -0.1326 * (normalized) heading 
 +       0.2217 * (normalized) headless 
 +       0      * (normalized) headroom 
 +      -0.0865 * (normalized) heads 
 +      -0.0175 * (normalized) heal 
 +      -0.035  * (normalized) healing 
 +       0.0683 * (normalized) health 
 +      -0.2529 * (normalized) healthmarketscience 
 +       0.3129 * (normalized) healthy 
 +       0.0251 * (normalized) heap 
 +      -0.1605 * (normalized) heapdump 
 +      -0.0139 * (normalized) heaphisto 
 +       0.1121 * (normalized) heard 
 +       0.0651 * (normalized) heart 
 +      -0.2213 * (normalized) heartbeat 
 +      -0.062  * (normalized) heartbeater 
 +      -0.1099 * (normalized) heartbeating 
 +      -0.0255 * (normalized) heartbeats 
 +      -0.4103 * (normalized) heatbeats 
 +      -0.148  * (normalized) height 
 +       0.1881 * (normalized) hel 
 +       0.0574 * (normalized) held 
 +      -0.2    * (normalized) hellman 
 +      -0.1565 * (normalized) hello 
 +       0.6048 * (normalized) helloworld 
 +       0.1534 * (normalized) help 
 +       0.7489 * (normalized) helped 
 +      -0.2216 * (normalized) helper 
 +      -0.1556 * (normalized) helpers 
 +      -0.0097 * (normalized) helpful 
 +      -0.0741 * (normalized) her 
 +      -0.1545 * (normalized) here 
 +      -0.0569 * (normalized) hermite 
 +       0.0318 * (normalized) hernandez 
 +      -0.0377 * (normalized) herself 
 +      -0.1509 * (normalized) hessian 
 +      -0.0605 * (normalized) hetero 
 +       0.0564 * (normalized) heuristic 
 +       0.0042 * (normalized) heuristics 
 +      -0.0365 * (normalized) hewlett 
 +       0.0631 * (normalized) hex 
 +      -0.5681 * (normalized) hey 
 +       0.1285 * (normalized) hfds 
 +      -0.0416 * (normalized) hfile 
 +       0.1646 * (normalized) hfs 
 +       0.0053 * (normalized) hg 
 +       0.2383 * (normalized) hh 
 +       0.0581 * (normalized) hhuvbgdn 
 +       0.1062 * (normalized) hi 
 +      -0.6392 * (normalized) hibernate 
 +      -0.1631 * (normalized) hidden 
 +       0.2285 * (normalized) hide 
 +      -0.0885 * (normalized) hidelink 
 +      -0.1497 * (normalized) hiearchy 
 +       0.0643 * (normalized) hierarchic 
 +      -0.5434 * (normalized) hierarchical 
 +      -0.1497 * (normalized) hierarchicalroles 
 +      -0.0049 * (normalized) hierarchy 
 +       0.1611 * (normalized) high 
 +       0.0926 * (normalized) higher 
 +      -0.0922 * (normalized) highest 
 +       0.035  * (normalized) highlight 
 +       0.0215 * (normalized) highlighted 
 +      -0.2432 * (normalized) hijacking 
 +      -0.0639 * (normalized) hijrah 
 +      -0.0027 * (normalized) him 
 +      -0.0145 * (normalized) himself 
 +       1.2409 * (normalized) hint 
 +       0.0428 * (normalized) hinted 
 +      -0.6341 * (normalized) hints 
 +      -0.0741 * (normalized) his 
 +      -0.1026 * (normalized) hist 
 +       0.0025 * (normalized) histo 
 +      -0.0687 * (normalized) histogram 
 +       0.0369 * (normalized) historic 
 +       0.1221 * (normalized) historical 
 +       0.0466 * (normalized) history 
 +       0.5098 * (normalized) hit 
 +       0.1345 * (normalized) hithere 
 +      -0.1414 * (normalized) hits 
 +      -0.0175 * (normalized) hive 
 +       0.0042 * (normalized) hiveaddedarchives 
 +       0.0042 * (normalized) hiveaddedfiles 
 +       0.0042 * (normalized) hiveaddedjars 
 +       0.0042 * (normalized) hiveadmin 
 +       0.0042 * (normalized) hivealias 
 +       0.0042 * (normalized) hivearchiveenabled 
 +       0.0042 * (normalized) hiveauxjars 
 +       0.0042 * (normalized) hivebinaryrecordmax 
 +       0.0042 * (normalized) hivecheckfileformat 
 +      -0.081  * (normalized) hivecli 
 +       0.0042 * (normalized) hiveconf 
 +       0.0042 * (normalized) hiveconfvalidation 
 +       0.0042 * (normalized) hiveconvertjoin 
 +       0.0042 * (normalized) hiveconvertjoinnoconditionaltask 
 +       0.0042 * (normalized) hiveconvertjoinnoconditionaltaskthreshold 
 +       0.0042 * (normalized) hiveconvertjoinusenonstaged 
 +       0.0042 * (normalized) hivecountergroup 
 +       0.0042 * (normalized) hivecounterspullinterval 
 +       0.0042 * (normalized) hivedebuglocaltask 
 +       0.0042 * (normalized) hivedefaultfileformat 
 +       0.0042 * (normalized) hivedefaultmanagedfileformat 
 +       0.0042 * (normalized) hivedefaultrcfileserde 
 +       0.0042 * (normalized) hivedefaultserde 
 +       0.0042 * (normalized) hivedelegation 
 +       0.0042 * (normalized) hivedynamicpartitionhashjoin 
 +       0.0042 * (normalized) hiveenforcebucketing 
 +       0.0042 * (normalized) hiveenforcebucketmapjoin 
 +       0.0042 * (normalized) hiveenforcesorting 
 +       0.0042 * (normalized) hiveenforcesortmergebucketmapjoin 
 +       0.0042 * (normalized) hiveexplaindependencyappendtasktypes 
 +       0.0042 * (normalized) hiveexprevaluationcache 
 +       0.0042 * (normalized) hivefetchoutputserde 
 +       0.0042 * (normalized) hivefetchtaskaggr 
 +       0.0042 * (normalized) hivefetchtaskconversion 
 +       0.0042 * (normalized) hivefetchtaskconversionthreshold 
 +       0.0042 * (normalized) hivegroupbymapinterval 
 +       0.0042 * (normalized) hivegroupbyskew 
 +       0.0042 * (normalized) hivehadoopmaxmem 
 +       0.0042 * (normalized) hivehashtablefollowbygbymaxmemoryusage 
 +       0.0042 * (normalized) hivehashtablekeycountadjustment 
 +       0.0042 * (normalized) hivehashtableloadfactor 
 +       0.0042 * (normalized) hivehashtablemaxmemoryusage 
 +       0.0042 * (normalized) hivehashtablescale 
 +       0.0042 * (normalized) hivehashtablethreshold 
 +       0.0042 * (normalized) hivehashtablewbsize 
 +       0.0042 * (normalized) hivehistoryfileloc 
 +       0.0042 * (normalized) hivehwilistenhost 
 +       0.0042 * (normalized) hivehwilistenport 
 +       0.0042 * (normalized) hivehwiwarfile 
 +       0.0042 * (normalized) hivehybridgracehashjoinmemcheckfreq 
 +       0.0042 * (normalized) hivehybridgracehashjoinminnumpartitions 
 +       0.0042 * (normalized) hivehybridgracehashjoinminwbsize 
 +       0.0042 * (normalized) hiveidentityprojectremover 
 +       0.0042 * (normalized) hiveignoremapjoinhint 
 +       0.0042 * (normalized) hiveindexautoupdate 
 +       0.0042 * (normalized) hiveinputformat 
 +       0.0042 * (normalized) hivejar 
 +      -0.0463 * (normalized) hivejobnamelength 
 +       0.0042 * (normalized) hivejoincachesize 
 +       0.0042 * (normalized) hivejoinemitinterval 
 +       0.0042 * (normalized) hivelimitmaxrowsize 
 +       0.0042 * (normalized) hivelimitoptenable 
 +       0.0042 * (normalized) hivelimitoptlimitfile 
 +       0.0042 * (normalized) hivelimitoptmaxfetch 
 +       0.0042 * (normalized) hivelimitpushdownmemoryusage 
 +       0.0042 * (normalized) hivelimittablescanpartition 
 +       0.0042 * (normalized) hivemapaggrhashmemory 
 +       0.0042 * (normalized) hivemapaggrhashminreduction 
 +       0.0042 * (normalized) hivemapaggrmemorythreshold 
 +       0.0042 * (normalized) hivemapjoinbucketcachesize 
 +       0.0042 * (normalized) hivemapjoinfollowedbymapaggrhashmemory 
 +       0.0042 * (normalized) hivemapjoinuseoptimizedtable 
 +      -0.0151 * (normalized) hivemapredmode 
 +       0.0042 * (normalized) hivemapsideaggregate 
 +       0.0042 * (normalized) hivemergemapfiles 
 +       0.0042 * (normalized) hivemergemapfilesavgsize 
 +       0.0042 * (normalized) hivemergemapfilessize 
 +       0.0042 * (normalized) hivemergemapredfiles 
 +       0.0042 * (normalized) hivemergeorcfilestripelevel 
 +       0.0042 * (normalized) hivemergercfileblocklevel 
 +       0.0042 * (normalized) hivemergesparkfiles 
 +       0.0042 * (normalized) hivemergetezfiles 
 +       0.0042 * (normalized) hivemetadataonlyqueries 
 +       0.0034 * (normalized) hivemetastore 
 +       0.0042 * (normalized) hivemultigroupbysinglereducer 
 +       0.0042 * (normalized) hivenullscanoptimize 
 +       0.0042 * (normalized) hiveop 
 +       0.0042 * (normalized) hiveoptbucketmapjoin 
 +       0.0042 * (normalized) hiveoptconstantpropagation 
 +       0.0042 * (normalized) hiveoptcorrelation 
 +       0.0042 * (normalized) hiveoptgbyusingindex 
 +       0.0042 * (normalized) hiveoptgroupby 
 +       0.0042 * (normalized) hiveoptimizebucketingsorting 
 +       0.0042 * (normalized) hiveoptimizedistinctrewrite 
 +       0.0042 * (normalized) hiveoptimizemetadataqueries 
 +       0.0042 * (normalized) hiveoptindexfilter 
 +       0.0042 * (normalized) hiveoptlistbucketing 
 +       0.0042 * (normalized) hiveoptppd 
 +       0.0042 * (normalized) hiveoptreducededuplication 
 +       0.0042 * (normalized) hiveoptreducededuplicationminreducer 
 +       0.0042 * (normalized) hiveoptsortdynamicpartition 
 +       0.0042 * (normalized) hiveoptsortmergebucketmapjoin 
 +       0.0042 * (normalized) hiveouterjoinsupportsfilters 
 +       0.0042 * (normalized) hivepartitioner 
 +       0.0042 * (normalized) hivepointlookupoptimizer 
 +       0.0042 * (normalized) hiveppdrecognizetransitivity 
 +       0.0042 * (normalized) hiveppdremoveduplicatefilters 
 +      -0.0491 * (normalized) hivequeryid 
 +       0.0021 * (normalized) hivequeryresultfileformat 
 +      -0.0242 * (normalized) hivequerystring 
 +      -0.1535 * (normalized) hiver 
 +       0.0042 * (normalized) hiverc 
 +       0.0042 * (normalized) hivereloadablejars 
 +       0.0042 * (normalized) hiverowoffset 
 +       0.0042 * (normalized) hivesamplerandomnum 
 +       0.0042 * (normalized) hivesamplingfororderby 
 +       0.0042 * (normalized) hivesamplingnumberfororderby 
 +       0.0042 * (normalized) hivesamplingpercentfororderby 
 +       0.0042 * (normalized) hivescriptautoprogress 
 +       0.0042 * (normalized) hivescriptescape 
 +       0.0042 * (normalized) hivescriptidenvvar 
 +       0.0042 * (normalized) hivescriptoperatortrust 
 +       0.0042 * (normalized) hivescriptrecordreader 
 +       0.0042 * (normalized) hivescriptrecordwriter 
 +       0.0042 * (normalized) hivescriptserde 
 +       0.0042 * (normalized) hivescripttruncateenv 
 +       0.0042 * (normalized) hivesendheartbeat 
 +       0.0042 * (normalized) hivesessionid 
 +       0.0042 * (normalized) hivesessionsilent 
 +       0.0042 * (normalized) hiveskewjoin 
 +       0.0042 * (normalized) hiveskewjoinkey 
 +       0.0042 * (normalized) hiveskewjoinmapjoinminsplit 
 +       0.0042 * (normalized) hiveskewjoinmapjoinnummaptask 
 +       0.0042 * (normalized) hivesmalltablesfilesize 
 +       0.0042 * (normalized) hivesmbjoincacherows 
 +       0.0042 * (normalized) hivespeculativeexecreducers 
 +       0.0042 * (normalized) hivestageidrearrange 
 +       0.0042 * (normalized) hivestatsautogather 
 +       0.0042 * (normalized) hivestatsdbclass 
 +       0.0042 * (normalized) hivestatsdbconnectionstring 
 +       0.0042 * (normalized) hivestatsjdbcdriver 
 +       0.0042 * (normalized) hivetestcurrenttimestamp 
 +       0.0042 * (normalized) hivetestmode 
 +       0.0042 * (normalized) hivetestmodedummystataggr 
 +       0.0042 * (normalized) hivetestmodedummystatpub 
 +       0.0042 * (normalized) hivetestmodenosample 
 +       0.0042 * (normalized) hivetestmodeprefix 
 +      -0.0506 * (normalized) hivetestmoderollbacktxn 
 +       0.0042 * (normalized) hivetestmodesamplefreq 
 +       0.0042 * (normalized) hivetezcontainersize 
 +       0.0042 * (normalized) hivetezcpuvcores 
 +       0.0042 * (normalized) hivetezinputformat 
 +       0.0042 * (normalized) hivetezjavaopts 
 +       0.0042 * (normalized) hivetezloglevel 
 +       0.0042 * (normalized) hiveudtfautoprogress 
 +       0.0042 * (normalized) hiveuseexplicitrcfileheader 
 +       0.0042 * (normalized) hiveusehybridgracehashjoin 
 +       0.0042 * (normalized) hiveuser 
 +       0.0042 * (normalized) hiveusercfilesynccache 
 +       0.0042 * (normalized) hivevariablesubstitute 
 +       0.0042 * (normalized) hivevariablesubstitutedepth 
 +      -0.0237 * (normalized) hj 
 +       0.0913 * (normalized) hk 
 +       0.0543 * (normalized) hkdf 
 +      -0.0621 * (normalized) hm 
 +      -0.122  * (normalized) hmac 
 +      -0.0287 * (normalized) hmm 
 +       0.0042 * (normalized) hmshandler 
 +       0.0042 * (normalized) hmshandlerattempts 
 +       0.0042 * (normalized) hmshandlerforcereloadconf 
 +       0.0042 * (normalized) hmshandlerinterval 
 +       0.0208 * (normalized) hn 
 +      -0      * (normalized) hnd 
 +      -0.4296 * (normalized) ho 
 +      -0.1606 * (normalized) hobbs 
 +      -0.1126 * (normalized) hoc 
 +      -0.0244 * (normalized) hocr 
 +      -0.1342 * (normalized) hoho 
 +       0.1909 * (normalized) hold 
 +       0.1512 * (normalized) holder 
 +       0.3417 * (normalized) holders 
 +      -0.046  * (normalized) holding 
 +       0.1666 * (normalized) holds 
 +       0.0643 * (normalized) hole 
 +       0.0484 * (normalized) holes 
 +      -0.032  * (normalized) home 
 +       1      * (normalized) homed 
 +      -0.0262 * (normalized) homepage 
 +      -0.1137 * (normalized) honor 
 +       0.0622 * (normalized) honors 
 +       0.1354 * (normalized) hook 
 +      -0.0194 * (normalized) hooks 
 +       0.1606 * (normalized) hop 
 +       0.1159 * (normalized) hopcount 
 +      -0.1411 * (normalized) hope 
 +       0.0106 * (normalized) hopf 
 +       0.07   * (normalized) hops 
 +       0.0921 * (normalized) host 
 +       0.4092 * (normalized) hostanme 
 +      -0.0845 * (normalized) hostchooser 
 +      -0.0321 * (normalized) hosted 
 +       0.0115 * (normalized) hostgroup 
 +       0.0263 * (normalized) hosting 
 +      -0.7888 * (normalized) hostname 
 +      -0.0397 * (normalized) hostnames 
 +      -0.0271 * (normalized) hostport 
 +       0.0444 * (normalized) hosts 
 +      -0.0384 * (normalized) hot 
 +      -0.7318 * (normalized) hotels 
 +       0.1915 * (normalized) hotmail 
 +      -0.0269 * (normalized) hotrod 
 +       0.0754 * (normalized) hotspots 
 +      -0.328  * (normalized) hour 
 +      -0.0139 * (normalized) hourglass 
 +      -0.0532 * (normalized) hourly 
 +      -0.1015 * (normalized) hours 
 +       0.0777 * (normalized) house 
 +       0.4009 * (normalized) housekeeping 
 +      -0.0117 * (normalized) how 
 +      -0.4013 * (normalized) howdy 
 +       0.0462 * (normalized) however 
 +      -0.1359 * (normalized) hp 
 +       0.1857 * (normalized) hpack 
 +      -0.121  * (normalized) hpe 
 +       0.0063 * (normalized) hpi 
 +       0.0817 * (normalized) hpl 
 +       0.0801 * (normalized) hppc 
 +      -0.0624 * (normalized) hppt 
 +      -0.1559 * (normalized) hprof 
 +       0.2391 * (normalized) hql 
 +       0.3932 * (normalized) hr 
 +      -0.0124 * (normalized) href 
 +      -0.0416 * (normalized) hregion 
 +      -0.1578 * (normalized) hrequest 
 +      -0.2714 * (normalized) hres 
 +      -0.1945 * (normalized) hresponse 
 +       0.0083 * (normalized) hri 
 +       0.0125 * (normalized) hris 
 +       0.0125 * (normalized) hrl 
 +      -0.108  * (normalized) hs 
 +      -0.0119 * (normalized) hsl 
 +      -0.0117 * (normalized) hsla 
 +      -0.084  * (normalized) hsql 
 +       1.2344 * (normalized) hsqldb 
 +      -0.0637 * (normalized) hssf 
 +      -0.1585 * (normalized) hst 
 +      -0.1477 * (normalized) hstatus 
 +      -0.0003 * (normalized) hsx 
 +       0.0536 * (normalized) ht 
 +      -0.0406 * (normalized) htd 
 +      -0.0416 * (normalized) htds 
 +       0.0582 * (normalized) htm 
 +       0.0276 * (normalized) html 
 +       0.1123 * (normalized) htmlunit 
 +      -0.0142 * (normalized) htmlview 
 +      -0.0998 * (normalized) htrace 
 +       0.7544 * (normalized) http 
 +       0.1907 * (normalized) httpbin 
 +       0.0383 * (normalized) httpbis 
 +      -0.1539 * (normalized) httpclient 
 +       0.9623 * (normalized) httpd 
 +       0.0128 * (normalized) httpget 
 +      -0.0476 * (normalized) httpmethods 
 +       0.0042 * (normalized) httponly 
 +       1      * (normalized) httppost 
 +      -0.1087 * (normalized) httpprocessor 
 +      -0.2606 * (normalized) https 
 +      -0.0307 * (normalized) httpserver 
 +      -0.2386 * (normalized) httpunit 
 +       0.0651 * (normalized) htzoqubn 
 +      -0.0094 * (normalized) hu 
 +      -0.0612 * (normalized) hub 
 +      -0.1619 * (normalized) hudson 
 +      -0.3096 * (normalized) hudsontrigger 
 +      -0.0108 * (normalized) hue 
 +       0.4504 * (normalized) huffman 
 +      -0.1124 * (normalized) huge 
 +      -0.1158 * (normalized) huh 
 +       0.0904 * (normalized) human 
 +      -0.0226 * (normalized) hundred 
 +       0.1653 * (normalized) hup 
 +      -0.0514 * (normalized) hurts 
 +       0.2413 * (normalized) hutool 
 +      -0.0405 * (normalized) huzic 
 +      -0.1176 * (normalized) hv 
 +      -0.0618 * (normalized) hvals 
 +      -0.1719 * (normalized) hvn 
 +       0.0042 * (normalized) hwi 
 +       0.0581 * (normalized) hx 
