=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2187 * (normalized) es 
 +      -0.0019 * (normalized) esapi 
 +       0.1022 * (normalized) esc 
 +       0.2246 * (normalized) escape 
 +      -0.4804 * (normalized) escaped 
 +       0.75   * (normalized) escaper 
 +      -0      * (normalized) escaping 
 +       0.0711 * (normalized) esf 
 +       0.0409 * (normalized) eskalation 
 +       0.0846 * (normalized) esotericsoftware 
 +      -0.0519 * (normalized) especially 
 +       0.0711 * (normalized) ess 
 +      -0.0008 * (normalized) essentially 
 +      -0      * (normalized) ession 
 +       0.0711 * (normalized) est 
 +       0.0769 * (normalized) establish 
 +      -0.8524 * (normalized) established 
 +       0.0798 * (normalized) establishment 
 +      -0.2907 * (normalized) estimate 
 +      -0.2088 * (normalized) estimated 
 +      -0.0247 * (normalized) estimates 
 +       0.0046 * (normalized) estimator 
 +      -0.0126 * (normalized) et 
 +      -0.0243 * (normalized) eta 
 +      -0.0727 * (normalized) etag 
 +       0.0519 * (normalized) etags 
 +      -0.0931 * (normalized) etc 
 +      -0.0484 * (normalized) etcdir 
 +       0.0117 * (normalized) eth 
 +      -0      * (normalized) etimedout 
 +       0.0214 * (normalized) etl 
 +      -0.0267 * (normalized) etx 
 +      -0.1656 * (normalized) eu 
 +      -0.0827 * (normalized) euc 
 +       0.0766 * (normalized) eukaryota 
 +       0.0971 * (normalized) euro 
 +       0.3448 * (normalized) europe 
 +      -0.0742 * (normalized) eusridpwd 
 +       0.3023 * (normalized) ev 
 +       0.0815 * (normalized) eva 
 +      -0.2383 * (normalized) eval 
 +       0.0091 * (normalized) evals 
 +      -0      * (normalized) evaluable 
 +      -0.7143 * (normalized) evaluate 
 +      -0.1108 * (normalized) evaluated 
 +      -0.6994 * (normalized) evaluating 
 +      -0.6198 * (normalized) evaluation 
 +      -0.0737 * (normalized) evaluations 
 +      -0.3535 * (normalized) evaluator 
 +       0.002  * (normalized) evaluators 
 +      -1      * (normalized) evalute 
 +      -0.5133 * (normalized) even 
 +       0.2844 * (normalized) event 
 +      -0.0987 * (normalized) eventdb 
 +       0.1539 * (normalized) eventname 
 +      -0.0142 * (normalized) events 
 +      -0.0061 * (normalized) eventually 
 +      -0.2059 * (normalized) ever 
 +       0.099  * (normalized) evernat 
 +      -0.0921 * (normalized) every 
 +       0.0175 * (normalized) everyone 
 +      -0.0529 * (normalized) everything 
 +       0.0264 * (normalized) everywhere 
 +       0.0747 * (normalized) evict 
 +       0.0394 * (normalized) evictable 
 +       0.3803 * (normalized) evicted 
 +       0.1112 * (normalized) eviction 
 +       0.0584 * (normalized) evictor 
 +       0.0825 * (normalized) evicts 
 +      -0.547  * (normalized) evolving 
 +       0.0235 * (normalized) evp 
 +       0.0235 * (normalized) evps 
 +       0.6887 * (normalized) evt 
 +      -0.0009 * (normalized) evts 
 +      -0.151  * (normalized) ewith 
 +       0.0326 * (normalized) ex 
 +       0.608  * (normalized) exact 
 +      -0.1966 * (normalized) exactly 
 +       0.1961 * (normalized) examined 
 +       0.0047 * (normalized) examining 
 +       0.0035 * (normalized) example 
 +      -0.141  * (normalized) examples 
 +      -0.047  * (normalized) exc 
 +      -0.0279 * (normalized) exceed 
 +       0.1971 * (normalized) exceedance 
 +      -0.0982 * (normalized) exceeded 
 +       0.0296 * (normalized) exceeding 
 +      -0.0579 * (normalized) exceeds 
 +      -0.0463 * (normalized) excel 
 +      -0.1878 * (normalized) exceps 
 +      -0.9134 * (normalized) except 
 +       0.1059 * (normalized) exception 
 +      -0.0579 * (normalized) exceptionally 
 +      -0.0315 * (normalized) exceptions 
 +       0.4113 * (normalized) excerpt 
 +      -0.1619 * (normalized) excess 
 +       0.2765 * (normalized) excessive 
 +       0.009  * (normalized) exch 
 +       0.1341 * (normalized) exchanage 
 +       0.4007 * (normalized) exchange 
 +      -0.0736 * (normalized) exchanged 
 +       0.313  * (normalized) exchangename 
 +      -0.3152 * (normalized) exchanges 
 +       0.0122 * (normalized) exciting 
 +      -0.1733 * (normalized) exclamation 
 +      -0.2229 * (normalized) exclude 
 +      -0.293  * (normalized) excluded 
 +       0.5073 * (normalized) excludes 
 +      -0.0179 * (normalized) excluding 
 +      -0.004  * (normalized) exclusion 
 +      -0.2449 * (normalized) exclusions 
 +      -0.1166 * (normalized) exclusive 
 +       0.0401 * (normalized) exclusively 
 +      -0.1294 * (normalized) exclusivity 
 +      -0.1878 * (normalized) excs 
 +       0.009  * (normalized) excutes 
 +      -0.0533 * (normalized) exe 
 +      -0.0291 * (normalized) exec 
 +      -0.0867 * (normalized) execchain 
 +      -0.4421 * (normalized) execon 
 +      -0.0465 * (normalized) execparallel 
 +      -0.0465 * (normalized) execparallethreadnumber 
 +      -0.1548 * (normalized) executable 
 +      -0.3058 * (normalized) executables 
 +      -0.8893 * (normalized) execute 
 +      -0.1521 * (normalized) executed 
 +       0.0915 * (normalized) executer 
 +       0.009  * (normalized) executes 
 +       0.1256 * (normalized) executing 
 +       0.1669 * (normalized) execution 
 +       0.1376 * (normalized) executions 
 +      -0.0164 * (normalized) executor 
 +       0.1125 * (normalized) executors 
 +      -0.0645 * (normalized) exemplary 
 +      -0.0439 * (normalized) exemption 
 +       0.0303 * (normalized) exguy 
 +       0.0951 * (normalized) exhausted 
 +      -0.3109 * (normalized) exhibitor 
 +      -0.2069 * (normalized) exhibitors 
 +       0.0037 * (normalized) exim 
 +       0.1145 * (normalized) exist 
 +       0      * (normalized) existant 
 +       0.0132 * (normalized) existed 
 +       0.9192 * (normalized) existence 
 +      -0.1031 * (normalized) existent 
 +       0.01   * (normalized) existential 
 +       0.4924 * (normalized) existing 
 +       0.0483 * (normalized) exists 
 +       0.0547 * (normalized) exit 
 +      -0.0366 * (normalized) exitcode 
 +      -0.1264 * (normalized) exiting 
 +       0.1989 * (normalized) exln 
 +      -0.3077 * (normalized) exolab 
 +       0      * (normalized) exopackage 
 +       0.0773 * (normalized) exp 
 +      -0.5456 * (normalized) expand 
 +      -0.1341 * (normalized) expandable 
 +       0.0545 * (normalized) expanded 
 +      -0.4604 * (normalized) expander 
 +       0.0122 * (normalized) expands 
 +       0.2326 * (normalized) expansion 
 +       0.1637 * (normalized) expect 
 +       0.0955 * (normalized) expectation 
 +      -0.0232 * (normalized) expecte 
 +      -0.0391 * (normalized) expected 
 +      -0.156  * (normalized) expecting 
 +       0.0519 * (normalized) expects 
 +       0.112  * (normalized) expensive 
 +       0.0969 * (normalized) experience 
 +      -0.852  * (normalized) experimental 
 +      -0.0698 * (normalized) experts 
 +      -0.0286 * (normalized) expiration 
 +      -0.005  * (normalized) expire 
 +      -0.313  * (normalized) expired 
 +       0.2325 * (normalized) expires 
 +      -0.1781 * (normalized) expiresat 
 +      -0.2975 * (normalized) expiring 
 +       0.2214 * (normalized) expiry 
 +       0.0342 * (normalized) expl 
 +       0.1148 * (normalized) explain 
 +       0.2197 * (normalized) explanation 
 +      -0.0352 * (normalized) explanations 
 +      -0.0385 * (normalized) explicit 
 +       0.7812 * (normalized) explicitly 
 +       0.018  * (normalized) explict 
 +      -0.1196 * (normalized) explictly 
 +      -0.2561 * (normalized) explode 
 +       0.0915 * (normalized) exploded 
 +       0.0915 * (normalized) exploder 
 +       0.0344 * (normalized) exploding 
 +       0      * (normalized) exploit 
 +      -0.0643 * (normalized) exploited 
 +      -0.0112 * (normalized) exponent 
 +      -0.3488 * (normalized) exponential 
 +       0.0023 * (normalized) exponentially 
 +      -0.0927 * (normalized) exponentiate 
 +      -0.0927 * (normalized) exponentiator 
 +       0.6665 * (normalized) exponents 
 +      -0.3552 * (normalized) export 
 +       0.1323 * (normalized) exported 
 +      -0.0668 * (normalized) exporter 
 +       0.2014 * (normalized) exporting 
 +       0.0777 * (normalized) exports 
 +       0.1911 * (normalized) expose 
 +      -0.2288 * (normalized) exposed 
 +       0.3637 * (normalized) exposes 
 +      -0.208  * (normalized) exposing 
 +       0.0815 * (normalized) exposure 
 +      -0.3043 * (normalized) expr 
 +      -0.0473 * (normalized) expression 
 +       0.6673 * (normalized) expressions 
 +       0.01   * (normalized) exprs 
 +      -0.1582 * (normalized) exract 
 +       0.0646 * (normalized) exs 
 +       0.0754 * (normalized) ext 
 +      -0.0178 * (normalized) extend 
 +       0.0903 * (normalized) extended 
 +       0.4207 * (normalized) extends 
 +       0.0046 * (normalized) extened 
 +      -0.3895 * (normalized) extension 
 +       0.731  * (normalized) extensions 
 +       0.062  * (normalized) extensive 
 +      -0.4092 * (normalized) extensor 
 +       0.1652 * (normalized) extensors 
 +       0.0062 * (normalized) extent 
 +      -0.25   * (normalized) extention 
 +      -0.0475 * (normalized) extern 
 +       0.3119 * (normalized) external 
 +       0.0006 * (normalized) externalizable 
 +      -0.0662 * (normalized) externally 
 +       0.0754 * (normalized) externals 
 +       0.2048 * (normalized) extn 
 +       0.2048 * (normalized) extns 
 +      -0.0197 * (normalized) extr 
 +       0.3011 * (normalized) extra 
 +      -0.3179 * (normalized) extract 
 +      -0.1175 * (normalized) extracted 
 +      -0.0638 * (normalized) extracting 
 +       0.133  * (normalized) extraction 
 +       0.1687 * (normalized) extractor 
 +      -0.0107 * (normalized) extras 
 +      -0.0309 * (normalized) extraspace 
 +       0.2603 * (normalized) exts 
 +       0.0693 * (normalized) exx 
 +       0.0047 * (normalized) ezoerner 
 +      -0.1497 * (normalized) f 
 +       0.5896 * (normalized) fac 
 +      -0.7039 * (normalized) facade 
 +      -0.01   * (normalized) face 
 +       1.9025 * (normalized) facebook 
 +       0.2137 * (normalized) faces 
 +      -0.084  * (normalized) facet 
 +      -0.4774 * (normalized) facets 
 +       0.1311 * (normalized) facilities 
 +       0.1311 * (normalized) facility 
 +      -0.1295 * (normalized) facing 
 +      -0.0669 * (normalized) facoty 
 +       0.0081 * (normalized) fact 
 +       0.2346 * (normalized) factor 
 +       0.2022 * (normalized) factories 
 +       0      * (normalized) factors 
 +       0.4482 * (normalized) factory 
 +       0.01   * (normalized) facts 
 +      -0.1302 * (normalized) fadd 
 +      -0.0027 * (normalized) fagngec 
 +       0.6792 * (normalized) fail 
 +       0.0007 * (normalized) faile 
 +      -0.5545 * (normalized) failed 
 +      -0.4364 * (normalized) failedread 
 +       0.1048 * (normalized) failedwrite 
 +       0.528  * (normalized) failing 
 +      -0.0833 * (normalized) failoncollision 
 +       0.2976 * (normalized) failover 
 +      -0.2449 * (normalized) fails 
 +       0.0181 * (normalized) failsafe 
 +      -0.1694 * (normalized) failure 
 +       0.039  * (normalized) failuredetect 
 +      -0.2636 * (normalized) failures 
 +       0.1327 * (normalized) fair 
 +       0.0045 * (normalized) faithful 
 +       0.1705 * (normalized) fake 
 +       0.1284 * (normalized) fakes 
 +      -0.6738 * (normalized) fakie 
 +       0.0409 * (normalized) fakturiert 
 +      -0.3034 * (normalized) falalala 
 +       0.011  * (normalized) falcon 
 +      -0.0243 * (normalized) fall 
 +       0.466  * (normalized) fallback 
 +       0.9864 * (normalized) fallthrough 
 +      -0.1644 * (normalized) false 
 +       0.0887 * (normalized) families 
 +       0.1549 * (normalized) family 
 +      -0.0232 * (normalized) fano 
 +       0.0101 * (normalized) fanout 
 +       0.0688 * (normalized) far 
 +       0.9472 * (normalized) fast 
 +       0.0453 * (normalized) faster 
 +       0.8282 * (normalized) fasterxml 
 +      -0.0779 * (normalized) fastore 
 +       0.0008 * (normalized) fastpath 
 +       0.089  * (normalized) fatal 
 +       0.0519 * (normalized) fatally 
 +      -0.0367 * (normalized) fatals 
 +       0.2229 * (normalized) fault 
 +       0.3077 * (normalized) faultcode 
 +      -0.2154 * (normalized) faults 
 +       0.3077 * (normalized) faultstring 
 +       0.2548 * (normalized) fav 
 +      -0.0059 * (normalized) fave 
 +      -0.128  * (normalized) favicon 
 +      -0.2579 * (normalized) favor 
 +       0.0117 * (normalized) favored 
 +      -0.116  * (normalized) favorite 
 +      -0.1312 * (normalized) favorites 
 +      -0.0582 * (normalized) fb 
 +       0.0047 * (normalized) fber 
 +      -0.0475 * (normalized) fbs 
 +       0.0601 * (normalized) fc 
 +       0.002  * (normalized) fcfp 
 +      -0.2642 * (normalized) fchannel 
 +      -0.1466 * (normalized) fcp 
 +      -0.0447 * (normalized) fd 
 +      -0.0304 * (normalized) fdpool 
 +       0.0977 * (normalized) fdqn 
 +      -0.0143 * (normalized) fe 
 +       0.0129 * (normalized) feat 
 +      -0.0027 * (normalized) feats 
 +      -0.0737 * (normalized) feature 
 +      -0.3318 * (normalized) features 
 +       0.0241 * (normalized) feb 
 +      -0.104  * (normalized) february 
 +       0.0409 * (normalized) fed 
 +      -0.2552 * (normalized) federated 
 +       0.117  * (normalized) federation 
 +      -0.1248 * (normalized) fediz 
 +      -0.024  * (normalized) fedizhelloworld 
 +       1      * (normalized) fedprotocol 
 +      -0      * (normalized) fedservlet 
 +       0.655  * (normalized) feed 
 +      -0.0087 * (normalized) feedable 
 +      -0.4192 * (normalized) feedback 
 +      -0.0286 * (normalized) feeder 
 +      -0.0352 * (normalized) feel 
 +      -0.0155 * (normalized) feff 
 +       0.0784 * (normalized) felix 
 +       0.0047 * (normalized) fellas 
 +      -0.0597 * (normalized) fen 
 +      -0.1804 * (normalized) fenetres 
 +       0.01   * (normalized) fep 
 +       0.2944 * (normalized) ferentschik 
 +      -0.0742 * (normalized) ferry 
 +      -0.0015 * (normalized) fest 
 +      -0.0797 * (normalized) fetch 
 +       0.0285 * (normalized) fetched 
 +      -0.0691 * (normalized) fetcher 
 +      -0.0678 * (normalized) fetchindex 
 +      -0.0211 * (normalized) fetching 
 +       0.2764 * (normalized) fetl 
 +      -0.1123 * (normalized) few 
 +      -0.0567 * (normalized) ff 
 +      -0.0387 * (normalized) fff 
 +       0.1159 * (normalized) ffffff 
 +       0.01   * (normalized) ffl 
 +       0.0323 * (normalized) fg 
 +      -0.0871 * (normalized) fgh 
 +       0      * (normalized) fghlrs 
 +      -0.0699 * (normalized) fh 
 +       0.0408 * (normalized) fhanik 
 +      -0.0081 * (normalized) fi 
 +       0.0146 * (normalized) fibu 
 +       0.0187 * (normalized) fica 
 +      -0.0032 * (normalized) fide 
 +      -0.0854 * (normalized) fido 
 +      -0.0456 * (normalized) fids 
 +       0.0194 * (normalized) field 
 +      -0.0409 * (normalized) fielddata 
 +       0.1984 * (normalized) fieldname 
 +       0.144  * (normalized) fields 
 +      -0.0066 * (normalized) fieldset 
 +       0.0759 * (normalized) fieldvisitor 
 +       0.0485 * (normalized) fifo 
 +       0.009  * (normalized) fifth 
 +       0.0062 * (normalized) fifty 
 +       0.0045 * (normalized) figure 
 +      -0.0084 * (normalized) fih 
 +       0.0409 * (normalized) fil 
 +      -0.1259 * (normalized) file 
 +       0.2735 * (normalized) fileblacklist 
 +      -0.0125 * (normalized) filecache 
 +       0.0637 * (normalized) filedownloader 
 +      -0.0464 * (normalized) filefilter 
 +       0.1196 * (normalized) fileform 
 +       0.0039 * (normalized) fileformat 
 +       0.0009 * (normalized) fileid 
 +       0.0046 * (normalized) fileinputformat 
 +      -0.5898 * (normalized) filelanguage 
 +      -0.0798 * (normalized) filelen 
 +      -0.1204 * (normalized) filemode 
 +      -0.0312 * (normalized) filename 
 +       0.0541 * (normalized) filenames 
 +       0.0046 * (normalized) fileoutputformat 
 +       0.6273 * (normalized) filepath 
 +      -0.6472 * (normalized) files 
 +      -0.02   * (normalized) filesdir 
 +      -0.1496 * (normalized) fileselectors 
 +       0.2504 * (normalized) fileset 
 +       0.1096 * (normalized) filesform 
 +      -0.0172 * (normalized) filesize 
 +      -0.0366 * (normalized) filestatus 
 +       0.0533 * (normalized) filestruct 
 +       0.0479 * (normalized) filesystem 
 +       0.1219 * (normalized) filesystemwebroot 
 +      -0      * (normalized) filetransfer 
 +       0.1745 * (normalized) fileupload 
 +      -0      * (normalized) fileä¼šæ£€æŸ¥slipæ¼�æ´ž 
 +       0.0408 * (normalized) filip 
 +       0.0109 * (normalized) fill 
 +       0.0229 * (normalized) filled 
 +      -0.0173 * (normalized) filling 
 +       0.1266 * (normalized) filter 
 +      -0.1792 * (normalized) filterable 
 +      -0.0032 * (normalized) filterchain 
 +      -0.3184 * (normalized) filtered 
 +       0.4763 * (normalized) filtering 
